id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_request,custody_clear_request,model_custody_clear_request,base.group_user,1,1,1,1
access_custody_clear_request_dm,custody_request,model_custody_clear_request,custody_clear_request.group_custody_clear_dm,1,1,1,1
access_custody_clear_request_am,custody_clear_request,model_custody_clear_request,custody_clear_request.group_custody_clear_am,1,1,1,1
access_custody_clear_request_fm,custody_request,model_custody_clear_request,custody_clear_request.group_custody_clear_fm,1,1,1,1
access_account_journal_am,account_journal,account.model_account_journal,custody_clear_request.group_custody_clear_am,1,1,1,1
access_custody_clear_line_user,custody_clear_request,model_custody_clear_line,base.group_user,1,1,1,1
access_custody_clear_line_dm,custody_request,model_custody_clear_line,custody_clear_request.group_custody_clear_dm,1,1,1,1
access_custody_clear_line_am,custody_clear_request,model_custody_clear_line,custody_clear_request.group_custody_clear_am,1,1,1,1
access_custody_clear_line_fm,custody_request,model_custody_clear_line,custody_clear_request.group_custody_clear_fm,1,1,1,1
access_report_pettycash,custody_request_report_prttycash,custody_clear_request.model_pettycash_report,,1,1,1,1
access_custody_team_approver_manager,access_custody_team_approver_manager,custody_request.model_custody_team_approver,custody_request.group_custody_fm,1,1,1,1
access_custody_team_custom_manager,access_custody_team_custom_manager,custody_request.model_custody_team_custom,custody_request.group_custody_fm,1,1,1,1
access_custody_order_approver,access_custody_order_approver,custody_request.model_custody_order_approver,custody_request.group_custody_fm,1,1,1,1
access_custody_clear_team_approver_manager,access_custody_clear_team_approver_manager,custody_clear_request.model_custody_clear_team_approver,custody_clear_request.group_custody_clear_fm,1,1,1,1
access_custody_clear_team_custom_manager,access_custody_clear_team_custom_manager,custody_clear_request.model_custody_clear_team_custom,custody_clear_request.group_custody_clear_fm,1,1,1,1
access_custody_clear_order_approver,access_custody_clear)order_approver,custody_clear_request.model_custody_clear_order_approver,custody_clear_request.group_custody_clear_fm,1,1,1,1
